// Whitelist generated at Tue, 14 Nov 2023 06:04:43 +0100
// Custom Whitelist ID: 13946

// Share or view this whitelist:
//	https://whitelist.tf/13946

// New items added to the game are: NOT allowed
// Hats are: allowed
// Miscs are: allowed
// Pyrovision is: NOT allowed
// Noisemakers are: NOT allowed
// Restricted noisemakers are: NOT allowed
// Halloween/Full Moon items are: allowed
// Noise making miscs are: NOT allowed
// Explosion on death miscs are: NOT allowed
// Festive weapon reskins are: allowed
// Botkiller weapon reskins are: allowed

// Allowed weapons for Multiple classes
// - Melee
//  * Pain Train

// Allowed weapons for Soldier
// - Primary
//  * Black Box
// - Secondary
//  * Gunboats
// - Melee
//  * Equalizer
//  * Escape Plan
//  * Market Gardener

// Allowed weapons for Demoman
// - Primary
//  * Ali Baba's Wee Booties
//  * Iron Bomber
// - Secondary
//  * Chargin' Targe
//  * Splendid Screen
// - Melee
//  * Claidheamh Mòr
//  * Scotsman's Skullcutter
//  * Ullapool Caber

// Allowed weapons for Medic
// - Primary
//  * Crusader's Crossbow
// - Melee
//  * Amputator
//  * Solemn Vow
//  * Ubersaw
//  * Vita-Saw

"item_whitelist"
{
	"unlisted_items_default_to"		"0"
	"ESH Ultiduo 6 Gold Medal"					"1"
	"ESH Ultiduo 7 Gold Medal"					"1"
	"ESL Monthly Challenge 1st Place April 2019"			"1"
	"ESL Monthly Challenge 2nd Place April 2019"			"1"
	"ESL Monthly Challenge 3rd Place April 2019"			"1"
	"ESL Season VI Division 1 1st Place"				"1"
	"ESL Season VI Division 1 2nd Place"				"1"
	"ESL Season VI Division 1 3rd Place"				"1"
	"ESL Season VI Division 1 Participant"				"1"
	"ESL Season VI Division 2 1st Place"				"1"
	"ESL Season VI Division 2 2nd Place"				"1"
	"ESL Season VI Division 2 3rd Place"				"1"
	"ESL Season VI Division 2 Participant"				"1"
	"ESL Season VI Division 3 1st Place"				"1"
	"ESL Season VI Division 3 2nd Place"				"1"
	"ESL Season VI Division 3 3rd Place"				"1"
	"ESL Season VI Division 3 Participant"				"1"
	"ESL Season VI Division 4 1st Place"				"1"
	"ESL Season VI Division 4 2nd Place"				"1"
	"ESL Season VI Division 4 3rd Place"				"1"
	"ESL Season VI Division 4 Participant"				"1"
	"ESL Season VI Division 5 1st Place"				"1"
	"ESL Season VI Division 5 2nd Place"				"1"
	"ESL Season VI Division 5 3rd Place"				"1"
	"ESL Season VI Division 5 Participant"				"1"
	"ESL Season VI Premier Division 1st Place"			"1"
	"ESL Season VI Premier Division 2nd Place"			"1"
	"ESL Season VI Premier Division 3rd Place"			"1"
	"ESL Season VI Premier Division Participant"			"1"
	"ESL Season VII Division 1 1st Place"				"1"
	"ESL Season VII Division 1 2nd Place"				"1"
	"ESL Season VII Division 1 3rd Place"				"1"
	"ESL Season VII Division 2 1st Place"				"1"
	"ESL Season VII Division 2 2nd Place"				"1"
	"ESL Season VII Division 2 Participant"				"1"
	"ESL Season VII Division 3 Participant"				"1"
	"ESL Season VII Division 4 1st Place"				"1"
	"ESL Season VII Division 4 2nd Place"				"1"
	"ESL Season VII Division 4 3rd Place"				"1"
	"ESL Season VII Division 4 Participant"				"1"
	"ESL Season VII Division 5 1st Place"				"1"
	"ESL Season VII Division 5 2nd Place"				"1"
	"ESL Season VII Division 5 3rd Place"				"1"
	"ESL Season VII Division 5 Participant"				"1"
	"ESL Season VII Premiership Division 1st Place"			"1"
	"ESL Season VII Premiership Division 2nd Place"			"1"
	"ESL Season VII Premiership Division 3rd Place"			"1"
	"ESL Season VII Premiership Division Participant"		"1"
	"Essentials Monthly Contributor"				"1"
	"Essentials Monthly First Place"				"1"
	"Essentials Monthly Participant"				"1"
	"Essentials Monthly Second Place"				"1"
	"Essentials Monthly Third Place"				"1"
	"ETF2L 6v6 Division 1 Bronze Medal Season 29"			"1"
	"ETF2L 6v6 Division 1 Bronze Medal Season 30"			"1"
	"ETF2L 6v6 Division 1 Bronze Medal Season 31"			"1"
	"ETF2L 6v6 Division 1 Bronze Medal Season 32"			"1"
	"ETF2L 6v6 Division 1 Bronze Medal Season 33"			"1"
	"ETF2L 6v6 Division 1 Bronze Medal Season 34"			"1"
	"ETF2L 6v6 Division 1 Bronze Medal Season 35"			"1"
	"ETF2L 6v6 Division 1 Bronze Medal Season 36"			"1"
	"ETF2L 6v6 Division 1 Bronze Medal Season 37"			"1"
	"ETF2L 6v6 Division 1 Bronze Medal Season 38"			"1"
	"ETF2L 6v6 Division 1 Bronze Medal Season 39"			"1"
	"ETF2L 6v6 Division 1 Bronze Medal Season 40"			"1"
	"ETF2L 6v6 Division 1 Bronze Medal Season 41"			"1"
	"ETF2L 6v6 Division 1 Bronze Medal Season 42"			"1"
	"ETF2L 6v6 Division 1 Gold Medal Season 29"			"1"
	"ETF2L 6v6 Division 1 Gold Medal Season 30"			"1"
	"ETF2L 6v6 Division 1 Gold Medal Season 31"			"1"
	"ETF2L 6v6 Division 1 Gold Medal Season 32"			"1"
	"ETF2L 6v6 Division 1 Gold Medal Season 33"			"1"
	"ETF2L 6v6 Division 1 Gold Medal Season 34"			"1"
	"ETF2L 6v6 Division 1 Gold Medal Season 35"			"1"
	"ETF2L 6v6 Division 1 Gold Medal Season 36"			"1"
	"ETF2L 6v6 Division 1 Gold Medal Season 37"			"1"
	"ETF2L 6v6 Division 1 Gold Medal Season 38"			"1"
	"ETF2L 6v6 Division 1 Gold Medal Season 39"			"1"
	"ETF2L 6v6 Division 1 Gold Medal Season 40"			"1"
	"ETF2L 6v6 Division 1 Gold Medal Season 41"			"1"
	"ETF2L 6v6 Division 1 Gold Medal Season 42"			"1"
	"ETF2L 6v6 Division 1 Group Winner Season 10"			"1"
	"ETF2L 6v6 Division 1 Group Winner Season 11"			"1"
	"ETF2L 6v6 Division 1 Group Winner Season 12"			"1"
	"ETF2L 6v6 Division 1 Group Winner Season 13"			"1"
	"ETF2L 6v6 Division 1 Group Winner Season 14"			"1"
	"ETF2L 6v6 Division 1 Group Winner Season 15"			"1"
	"ETF2L 6v6 Division 1 Group Winner Season 16"			"1"
	"ETF2L 6v6 Division 1 Group Winner Season 17"			"1"
	"ETF2L 6v6 Division 1 Group Winner Season 18"			"1"
	"ETF2L 6v6 Division 1 Group Winner Season 19"			"1"
	"ETF2L 6v6 Division 1 Group Winner Season 8"			"1"
	"ETF2L 6v6 Division 1 Group Winner Season 9"			"1"
	"ETF2L 6v6 Division 1 Participation Medal Season 10"		"1"
	"ETF2L 6v6 Division 1 Participation Medal Season 11"		"1"
	"ETF2L 6v6 Division 1 Participation Medal Season 12"		"1"
	"ETF2L 6v6 Division 1 Participation Medal Season 13"		"1"
	"ETF2L 6v6 Division 1 Participation Medal Season 14"		"1"
	"ETF2L 6v6 Division 1 Participation Medal Season 15"		"1"
	"ETF2L 6v6 Division 1 Participation Medal Season 16"		"1"
	"ETF2L 6v6 Division 1 Participation Medal Season 17"		"1"
	"ETF2L 6v6 Division 1 Participation Medal Season 18"		"1"
	"ETF2L 6v6 Division 1 Participation Medal Season 19"		"1"
	"ETF2L 6v6 Division 1 Participation Medal Season 29"		"1"
	"ETF2L 6v6 Division 1 Participation Medal Season 30"		"1"
	"ETF2L 6v6 Division 1 Participation Medal Season 31"		"1"
	"ETF2L 6v6 Division 1 Participation Medal Season 32"		"1"
	"ETF2L 6v6 Division 1 Participation Medal Season 33"		"1"
	"ETF2L 6v6 Division 1 Participation Medal Season 34"		"1"
	"ETF2L 6v6 Division 1 Participation Medal Season 35"		"1"
	"ETF2L 6v6 Division 1 Participation Medal Season 36"		"1"
	"ETF2L 6v6 Division 1 Participation Medal Season 37"		"1"
	"ETF2L 6v6 Division 1 Participation Medal Season 38"		"1"
	"ETF2L 6v6 Division 1 Participation Medal Season 39"		"1"
	"ETF2L 6v6 Division 1 Participation Medal Season 40"		"1"
	"ETF2L 6v6 Division 1 Participation Medal Season 41"		"1"
	"ETF2L 6v6 Division 1 Participation Medal Season 42"		"1"
	"ETF2L 6v6 Division 1 Participation Medal Season 8"		"1"
	"ETF2L 6v6 Division 1 Participation Medal Season 9"		"1"
	"ETF2L 6v6 Division 1 Silver Medal Season 29"			"1"
	"ETF2L 6v6 Division 1 Silver Medal Season 30"			"1"
	"ETF2L 6v6 Division 1 Silver Medal Season 31"			"1"
	"ETF2L 6v6 Division 1 Silver Medal Season 32"			"1"
	"ETF2L 6v6 Division 1 Silver Medal Season 33"			"1"
	"ETF2L 6v6 Division 1 Silver Medal Season 34"			"1"
	"ETF2L 6v6 Division 1 Silver Medal Season 35"			"1"
	"ETF2L 6v6 Division 1 Silver Medal Season 36"			"1"
	"ETF2L 6v6 Division 1 Silver Medal Season 37"			"1"
	"ETF2L 6v6 Division 1 Silver Medal Season 38"			"1"
	"ETF2L 6v6 Division 1 Silver Medal Season 39"			"1"
	"ETF2L 6v6 Division 1 Silver Medal Season 40"			"1"
	"ETF2L 6v6 Division 1 Silver Medal Season 41"			"1"
	"ETF2L 6v6 Division 1 Silver Medal Season 42"			"1"
	"ETF2L 6v6 Division 2 Bronze Medal Season 29"			"1"
	"ETF2L 6v6 Division 2 Bronze Medal Season 30"			"1"
	"ETF2L 6v6 Division 2 Bronze Medal Season 31"			"1"
	"ETF2L 6v6 Division 2 Bronze Medal Season 32"			"1"
	"ETF2L 6v6 Division 2 Bronze Medal Season 33"			"1"
	"ETF2L 6v6 Division 2 Bronze Medal Season 34"			"1"
	"ETF2L 6v6 Division 2 Bronze Medal Season 35"			"1"
	"ETF2L 6v6 Division 2 Bronze Medal Season 36"			"1"
	"ETF2L 6v6 Division 2 Bronze Medal Season 37"			"1"
	"ETF2L 6v6 Division 2 Bronze Medal Season 38"			"1"
	"ETF2L 6v6 Division 2 Bronze Medal Season 39"			"1"
	"ETF2L 6v6 Division 2 Bronze Medal Season 40"			"1"
	"ETF2L 6v6 Division 2 Bronze Medal Season 41"			"1"
	"ETF2L 6v6 Division 2 Bronze Medal Season 42"			"1"
	"ETF2L 6v6 Division 2 Gold Medal Season 29"			"1"
	"ETF2L 6v6 Division 2 Gold Medal Season 30"			"1"
	"ETF2L 6v6 Division 2 Gold Medal Season 31"			"1"
	"ETF2L 6v6 Division 2 Gold Medal Season 32"			"1"
	"ETF2L 6v6 Division 2 Gold Medal Season 33"			"1"
	"ETF2L 6v6 Division 2 Gold Medal Season 34"			"1"
	"ETF2L 6v6 Division 2 Gold Medal Season 35"			"1"
	"ETF2L 6v6 Division 2 Gold Medal Season 36"			"1"
	"ETF2L 6v6 Division 2 Gold Medal Season 37"			"1"
	"ETF2L 6v6 Division 2 Gold Medal Season 38"			"1"
	"ETF2L 6v6 Division 2 Gold Medal Season 39"			"1"
	"ETF2L 6v6 Division 2 Gold Medal Season 40"			"1"
	"ETF2L 6v6 Division 2 Gold Medal Season 41"			"1"
	"ETF2L 6v6 Division 2 Gold Medal Season 42"			"1"
	"ETF2L 6v6 Division 2 Group Winner Season 10"			"1"
	"ETF2L 6v6 Division 2 Group Winner Season 11"			"1"
	"ETF2L 6v6 Division 2 Group Winner Season 12"			"1"
	"ETF2L 6v6 Division 2 Group Winner Season 13"			"1"
	"ETF2L 6v6 Division 2 Group Winner Season 14"			"1"
	"ETF2L 6v6 Division 2 Group Winner Season 15"			"1"
	"ETF2L 6v6 Division 2 Group Winner Season 16"			"1"
	"ETF2L 6v6 Division 2 Group Winner Season 17"			"1"
	"ETF2L 6v6 Division 2 Group Winner Season 18"			"1"
	"ETF2L 6v6 Division 2 Group Winner Season 19"			"1"
	"ETF2L 6v6 Division 2 Group Winner Season 8"			"1"
	"ETF2L 6v6 Division 2 Group Winner Season 9"			"1"
	"ETF2L 6v6 Division 2 Participation Medal Season 10"		"1"
	"ETF2L 6v6 Division 2 Participation Medal Season 11"		"1"
	"ETF2L 6v6 Division 2 Participation Medal Season 12"		"1"
	"ETF2L 6v6 Division 2 Participation Medal Season 13"		"1"
	"ETF2L 6v6 Division 2 Participation Medal Season 14"		"1"
	"ETF2L 6v6 Division 2 Participation Medal Season 15"		"1"
	"ETF2L 6v6 Division 2 Participation Medal Season 16"		"1"
	"ETF2L 6v6 Division 2 Participation Medal Season 17"		"1"
	"ETF2L 6v6 Division 2 Participation Medal Season 18"		"1"
	"ETF2L 6v6 Division 2 Participation Medal Season 19"		"1"
	"ETF2L 6v6 Division 2 Participation Medal Season 29"		"1"
	"ETF2L 6v6 Division 2 Participation Medal Season 30"		"1"
	"ETF2L 6v6 Division 2 Participation Medal Season 31"		"1"
	"ETF2L 6v6 Division 2 Participation Medal Season 32"		"1"
	"ETF2L 6v6 Division 2 Participation Medal Season 33"		"1"
	"ETF2L 6v6 Division 2 Participation Medal Season 34"		"1"
	"ETF2L 6v6 Division 2 Participation Medal Season 35"		"1"
	"ETF2L 6v6 Division 2 Participation Medal Season 36"		"1"
	"ETF2L 6v6 Division 2 Participation Medal Season 37"		"1"
	"ETF2L 6v6 Division 2 Participation Medal Season 38"		"1"
	"ETF2L 6v6 Division 2 Participation Medal Season 39"		"1"
	"ETF2L 6v6 Division 2 Participation Medal Season 40"		"1"
	"ETF2L 6v6 Division 2 Participation Medal Season 41"		"1"
	"ETF2L 6v6 Division 2 Participation Medal Season 42"		"1"
	"ETF2L 6v6 Division 2 Participation Medal Season 8"		"1"
	"ETF2L 6v6 Division 2 Participation Medal Season 9"		"1"
	"ETF2L 6v6 Division 2 Silver Medal Season 29"			"1"
	"ETF2L 6v6 Division 2 Silver Medal Season 30"			"1"
	"ETF2L 6v6 Division 2 Silver Medal Season 31"			"1"
	"ETF2L 6v6 Division 2 Silver Medal Season 32"			"1"
	"ETF2L 6v6 Division 2 Silver Medal Season 33"			"1"
	"ETF2L 6v6 Division 2 Silver Medal Season 34"			"1"
	"ETF2L 6v6 Division 2 Silver Medal Season 35"			"1"
	"ETF2L 6v6 Division 2 Silver Medal Season 36"			"1"
	"ETF2L 6v6 Division 2 Silver Medal Season 37"			"1"
	"ETF2L 6v6 Division 2 Silver Medal Season 38"			"1"
	"ETF2L 6v6 Division 2 Silver Medal Season 39"			"1"
	"ETF2L 6v6 Division 2 Silver Medal Season 40"			"1"
	"ETF2L 6v6 Division 2 Silver Medal Season 41"			"1"
	"ETF2L 6v6 Division 2 Silver Medal Season 42"			"1"
	"ETF2L 6v6 Division 3 Bronze Medal Season 35"			"1"
	"ETF2L 6v6 Division 3 Gold Medal Season 35"			"1"
	"ETF2L 6v6 Division 3 Group Winner Season 10"			"1"
	"ETF2L 6v6 Division 3 Group Winner Season 11"			"1"
	"ETF2L 6v6 Division 3 Group Winner Season 12"			"1"
	"ETF2L 6v6 Division 3 Group Winner Season 13"			"1"
	"ETF2L 6v6 Division 3 Group Winner Season 14"			"1"
	"ETF2L 6v6 Division 3 Group Winner Season 15"			"1"
	"ETF2L 6v6 Division 3 Group Winner Season 16"			"1"
	"ETF2L 6v6 Division 3 Group Winner Season 17"			"1"
	"ETF2L 6v6 Division 3 Group Winner Season 18"			"1"
	"ETF2L 6v6 Division 3 Group Winner Season 19"			"1"
	"ETF2L 6v6 Division 3 Group Winner Season 8"			"1"
	"ETF2L 6v6 Division 3 Group Winner Season 9"			"1"
	"ETF2L 6v6 Division 3 Participation Medal Season 10"		"1"
	"ETF2L 6v6 Division 3 Participation Medal Season 11"		"1"
	"ETF2L 6v6 Division 3 Participation Medal Season 12"		"1"
	"ETF2L 6v6 Division 3 Participation Medal Season 13"		"1"
	"ETF2L 6v6 Division 3 Participation Medal Season 14"		"1"
	"ETF2L 6v6 Division 3 Participation Medal Season 15"		"1"
	"ETF2L 6v6 Division 3 Participation Medal Season 16"		"1"
	"ETF2L 6v6 Division 3 Participation Medal Season 17"		"1"
	"ETF2L 6v6 Division 3 Participation Medal Season 18"		"1"
	"ETF2L 6v6 Division 3 Participation Medal Season 19"		"1"
	"ETF2L 6v6 Division 3 Participation Medal Season 35"		"1"
	"ETF2L 6v6 Division 3 Participation Medal Season 8"		"1"
	"ETF2L 6v6 Division 3 Participation Medal Season 9"		"1"
	"ETF2L 6v6 Division 3 Silver Medal Season 35"			"1"
	"ETF2L 6v6 Division 4 Group Winner Season 10"			"1"
	"ETF2L 6v6 Division 4 Group Winner Season 11"			"1"
	"ETF2L 6v6 Division 4 Group Winner Season 12"			"1"
	"ETF2L 6v6 Division 4 Group Winner Season 13"			"1"
	"ETF2L 6v6 Division 4 Group Winner Season 14"			"1"
	"ETF2L 6v6 Division 4 Group Winner Season 15"			"1"
	"ETF2L 6v6 Division 4 Group Winner Season 16"			"1"
	"ETF2L 6v6 Division 4 Group Winner Season 17"			"1"
	"ETF2L 6v6 Division 4 Group Winner Season 18"			"1"
	"ETF2L 6v6 Division 4 Group Winner Season 19"			"1"
	"ETF2L 6v6 Division 4 Group Winner Season 8"			"1"
	"ETF2L 6v6 Division 4 Group Winner Season 9"			"1"
	"ETF2L 6v6 Division 4 Participation Medal Season 10"		"1"
	"ETF2L 6v6 Division 4 Participation Medal Season 11"		"1"
	"ETF2L 6v6 Division 4 Participation Medal Season 12"		"1"
	"ETF2L 6v6 Division 4 Participation Medal Season 13"		"1"
	"ETF2L 6v6 Division 4 Participation Medal Season 14"		"1"
	"ETF2L 6v6 Division 4 Participation Medal Season 15"		"1"
	"ETF2L 6v6 Division 4 Participation Medal Season 16"		"1"
	"ETF2L 6v6 Division 4 Participation Medal Season 17"		"1"
	"ETF2L 6v6 Division 4 Participation Medal Season 18"		"1"
	"ETF2L 6v6 Division 4 Participation Medal Season 19"		"1"
	"ETF2L 6v6 Division 4 Participation Medal Season 8"		"1"
	"ETF2L 6v6 Division 4 Participation Medal Season 9"		"1"
	"ETF2L 6v6 Division 5 Group Winner Season 10"			"1"
	"ETF2L 6v6 Division 5 Group Winner Season 11"			"1"
	"ETF2L 6v6 Division 5 Group Winner Season 12"			"1"
	"ETF2L 6v6 Division 5 Group Winner Season 13"			"1"
	"ETF2L 6v6 Division 5 Group Winner Season 14"			"1"
	"ETF2L 6v6 Division 5 Group Winner Season 15"			"1"
	"ETF2L 6v6 Division 5 Group Winner Season 16"			"1"
	"ETF2L 6v6 Division 5 Group Winner Season 17"			"1"
	"ETF2L 6v6 Division 5 Group Winner Season 18"			"1"
	"ETF2L 6v6 Division 5 Group Winner Season 19"			"1"
	"ETF2L 6v6 Division 5 Group Winner Season 8"			"1"
	"ETF2L 6v6 Division 5 Group Winner Season 9"			"1"
	"ETF2L 6v6 Division 5 Participation Medal Season 10"		"1"
	"ETF2L 6v6 Division 5 Participation Medal Season 11"		"1"
	"ETF2L 6v6 Division 5 Participation Medal Season 12"		"1"
	"ETF2L 6v6 Division 5 Participation Medal Season 13"		"1"
	"ETF2L 6v6 Division 5 Participation Medal Season 14"		"1"
	"ETF2L 6v6 Division 5 Participation Medal Season 15"		"1"
	"ETF2L 6v6 Division 5 Participation Medal Season 16"		"1"
	"ETF2L 6v6 Division 5 Participation Medal Season 17"		"1"
	"ETF2L 6v6 Division 5 Participation Medal Season 18"		"1"
	"ETF2L 6v6 Division 5 Participation Medal Season 19"		"1"
	"ETF2L 6v6 Division 5 Participation Medal Season 8"		"1"
	"ETF2L 6v6 Division 5 Participation Medal Season 9"		"1"
	"ETF2L 6v6 Division 6 Group Winner Season 10"			"1"
	"ETF2L 6v6 Division 6 Group Winner Season 11"			"1"
	"ETF2L 6v6 Division 6 Group Winner Season 12"			"1"
	"ETF2L 6v6 Division 6 Group Winner Season 13"			"1"
	"ETF2L 6v6 Division 6 Group Winner Season 14"			"1"
	"ETF2L 6v6 Division 6 Group Winner Season 15"			"1"
	"ETF2L 6v6 Division 6 Group Winner Season 16"			"1"
	"ETF2L 6v6 Division 6 Group Winner Season 17"			"1"
	"ETF2L 6v6 Division 6 Group Winner Season 18"			"1"
	"ETF2L 6v6 Division 6 Group Winner Season 19"			"1"
	"ETF2L 6v6 Division 6 Group Winner Season 8"			"1"
	"ETF2L 6v6 Division 6 Group Winner Season 9"			"1"
	"ETF2L 6v6 Division 6 Participation Medal Season 10"		"1"
	"ETF2L 6v6 Division 6 Participation Medal Season 11"		"1"
	"ETF2L 6v6 Division 6 Participation Medal Season 12"		"1"
	"ETF2L 6v6 Division 6 Participation Medal Season 13"		"1"
	"ETF2L 6v6 Division 6 Participation Medal Season 14"		"1"
	"ETF2L 6v6 Division 6 Participation Medal Season 15"		"1"
	"ETF2L 6v6 Division 6 Participation Medal Season 16"		"1"
	"ETF2L 6v6 Division 6 Participation Medal Season 17"		"1"
	"ETF2L 6v6 Division 6 Participation Medal Season 18"		"1"
	"ETF2L 6v6 Division 6 Participation Medal Season 19"		"1"
	"ETF2L 6v6 Division 6 Participation Medal Season 8"		"1"
	"ETF2L 6v6 Division 6 Participation Medal Season 9"		"1"
	"ETF2L 6v6 High Bronze Medal Season 20"				"1"
	"ETF2L 6v6 High Bronze Medal Season 21"				"1"
	"ETF2L 6v6 High Bronze Medal Season 22"				"1"
	"ETF2L 6v6 High Bronze Medal Season 23"				"1"
	"ETF2L 6v6 High Bronze Medal Season 24"				"1"
	"ETF2L 6v6 High Bronze Medal Season 25"				"1"
	"ETF2L 6v6 High Bronze Medal Season 26"				"1"
	"ETF2L 6v6 High Bronze Medal Season 27"				"1"
	"ETF2L 6v6 High Bronze Medal Season 28"				"1"
	"ETF2L 6v6 High Gold Medal Season 20"				"1"
	"ETF2L 6v6 High Gold Medal Season 21"				"1"
	"ETF2L 6v6 High Gold Medal Season 22"				"1"
	"ETF2L 6v6 High Gold Medal Season 23"				"1"
	"ETF2L 6v6 High Gold Medal Season 24"				"1"
	"ETF2L 6v6 High Gold Medal Season 25"				"1"
	"ETF2L 6v6 High Gold Medal Season 26"				"1"
	"ETF2L 6v6 High Gold Medal Season 27"				"1"
	"ETF2L 6v6 High Gold Medal Season 28"				"1"
	"ETF2L 6v6 High Participation Medal Season 20"			"1"
	"ETF2L 6v6 High Participation Medal Season 21"			"1"
	"ETF2L 6v6 High Participation Medal Season 22"			"1"
	"ETF2L 6v6 High Participation Medal Season 23"			"1"
	"ETF2L 6v6 High Participation Medal Season 24"			"1"
	"ETF2L 6v6 High Participation Medal Season 25"			"1"
	"ETF2L 6v6 High Participation Medal Season 26"			"1"
	"ETF2L 6v6 High Participation Medal Season 27"			"1"
	"ETF2L 6v6 High Participation Medal Season 28"			"1"
	"ETF2L 6v6 High Playoff Medal Season 20"			"1"
	"ETF2L 6v6 High Playoff Medal Season 21"			"1"
	"ETF2L 6v6 High Playoff Medal Season 22"			"1"
	"ETF2L 6v6 High Playoff Medal Season 23"			"1"
	"ETF2L 6v6 High Playoff Medal Season 24"			"1"
	"ETF2L 6v6 High Playoff Medal Season 25"			"1"
	"ETF2L 6v6 High Playoff Medal Season 26"			"1"
	"ETF2L 6v6 High Playoff Medal Season 27"			"1"
	"ETF2L 6v6 High Playoff Medal Season 28"			"1"
	"ETF2L 6v6 High Silver Medal Season 20"				"1"
	"ETF2L 6v6 High Silver Medal Season 21"				"1"
	"ETF2L 6v6 High Silver Medal Season 22"				"1"
	"ETF2L 6v6 High Silver Medal Season 23"				"1"
	"ETF2L 6v6 High Silver Medal Season 24"				"1"
	"ETF2L 6v6 High Silver Medal Season 25"				"1"
	"ETF2L 6v6 High Silver Medal Season 26"				"1"
	"ETF2L 6v6 High Silver Medal Season 27"				"1"
	"ETF2L 6v6 High Silver Medal Season 28"				"1"
	"ETF2L 6v6 Low Bronze Medal Season 27"				"1"
	"ETF2L 6v6 Low Bronze Medal Season 29"				"1"
	"ETF2L 6v6 Low Bronze Medal Season 30"				"1"
	"ETF2L 6v6 Low Bronze Medal Season 31"				"1"
	"ETF2L 6v6 Low Bronze Medal Season 32"				"1"
	"ETF2L 6v6 Low Bronze Medal Season 33"				"1"
	"ETF2L 6v6 Low Bronze Medal Season 34"				"1"
	"ETF2L 6v6 Low Bronze Medal Season 35"				"1"
	"ETF2L 6v6 Low Bronze Medal Season 36"				"1"
	"ETF2L 6v6 Low Bronze Medal Season 37"				"1"
	"ETF2L 6v6 Low Bronze Medal Season 38"				"1"
	"ETF2L 6v6 Low Bronze Medal Season 39"				"1"
	"ETF2L 6v6 Low Bronze Medal Season 40"				"1"
	"ETF2L 6v6 Low Bronze Medal Season 41"				"1"
	"ETF2L 6v6 Low Bronze Medal Season 42"				"1"
	"ETF2L 6v6 Low Gold Medal Season 27"				"1"
	"ETF2L 6v6 Low Gold Medal Season 29"				"1"
	"ETF2L 6v6 Low Gold Medal Season 30"				"1"
	"ETF2L 6v6 Low Gold Medal Season 31"				"1"
	"ETF2L 6v6 Low Gold Medal Season 32"				"1"
	"ETF2L 6v6 Low Gold Medal Season 33"				"1"
	"ETF2L 6v6 Low Gold Medal Season 34"				"1"
	"ETF2L 6v6 Low Gold Medal Season 35"				"1"
	"ETF2L 6v6 Low Gold Medal Season 36"				"1"
	"ETF2L 6v6 Low Gold Medal Season 37"				"1"
	"ETF2L 6v6 Low Gold Medal Season 38"				"1"
	"ETF2L 6v6 Low Gold Medal Season 39"				"1"
	"ETF2L 6v6 Low Gold Medal Season 40"				"1"
	"ETF2L 6v6 Low Gold Medal Season 41"				"1"
	"ETF2L 6v6 Low Gold Medal Season 42"				"1"
	"ETF2L 6v6 Low Participation Medal Season 27"			"1"
	"ETF2L 6v6 Low Participation Medal Season 29"			"1"
	"ETF2L 6v6 Low Participation Medal Season 30"			"1"
	"ETF2L 6v6 Low Participation Medal Season 31"			"1"
	"ETF2L 6v6 Low Participation Medal Season 32"			"1"
	"ETF2L 6v6 Low Participation Medal Season 33"			"1"
	"ETF2L 6v6 Low Participation Medal Season 34"			"1"
	"ETF2L 6v6 Low Participation Medal Season 35"			"1"
	"ETF2L 6v6 Low Participation Medal Season 36"			"1"
	"ETF2L 6v6 Low Participation Medal Season 37"			"1"
	"ETF2L 6v6 Low Participation Medal Season 38"			"1"
	"ETF2L 6v6 Low Participation Medal Season 39"			"1"
	"ETF2L 6v6 Low Participation Medal Season 40"			"1"
	"ETF2L 6v6 Low Participation Medal Season 41"			"1"
	"ETF2L 6v6 Low Participation Medal Season 42"			"1"
	"ETF2L 6v6 Low Playoff Medal Season 27"				"1"
	"ETF2L 6v6 Low Playoff Medal Season 29"				"1"
	"ETF2L 6v6 Low Playoff Medal Season 30"				"1"
	"ETF2L 6v6 Low Playoff Medal Season 31"				"1"
	"ETF2L 6v6 Low Playoff Medal Season 32"				"1"
	"ETF2L 6v6 Low Playoff Medal Season 33"				"1"
	"ETF2L 6v6 Low Playoff Medal Season 34"				"1"
	"ETF2L 6v6 Low Playoff Medal Season 35"				"1"
	"ETF2L 6v6 Low Playoff Medal Season 36"				"1"
	"ETF2L 6v6 Low Playoff Medal Season 37"				"1"
	"ETF2L 6v6 Low Playoff Medal Season 38"				"1"
	"ETF2L 6v6 Low Playoff Medal Season 39"				"1"
	"ETF2L 6v6 Low Playoff Medal Season 40"				"1"
	"ETF2L 6v6 Low Playoff Medal Season 41"				"1"
	"ETF2L 6v6 Low Playoff Medal Season 42"				"1"
	"ETF2L 6v6 Low Silver Medal Season 27"				"1"
	"ETF2L 6v6 Low Silver Medal Season 29"				"1"
	"ETF2L 6v6 Low Silver Medal Season 30"				"1"
	"ETF2L 6v6 Low Silver Medal Season 31"				"1"
	"ETF2L 6v6 Low Silver Medal Season 32"				"1"
	"ETF2L 6v6 Low Silver Medal Season 33"				"1"
	"ETF2L 6v6 Low Silver Medal Season 34"				"1"
	"ETF2L 6v6 Low Silver Medal Season 35"				"1"
	"ETF2L 6v6 Low Silver Medal Season 36"				"1"
	"ETF2L 6v6 Low Silver Medal Season 37"				"1"
	"ETF2L 6v6 Low Silver Medal Season 38"				"1"
	"ETF2L 6v6 Low Silver Medal Season 39"				"1"
	"ETF2L 6v6 Low Silver Medal Season 40"				"1"
	"ETF2L 6v6 Low Silver Medal Season 41"				"1"
